symbol,sector_etf,industry_etf,stock_available,sector_available,industry_available,spy_available,complete_four_leg,stock_first_tick,sector_first_tick,industry_first_tick,spy_first_tick
KSS,XLY,XRT,True,False,False,True,False,2026-04-27 13:38:24.499000,,,2026-04-27 13:38:16.565000
LPX,XLI,XHB,True,False,False,True,False,2003-09-10 13:30:05.994000,,,2026-04-27 13:38:16.565000
LOW,XLY,XHB,True,False,False,True,False,2003-09-10 13:31:28.290000,,,2026-04-27 13:38:16.565000
LNC,XLF,KIE,True,True,False,True,False,2003-09-10 13:31:59.400000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
LMT,XLI,ITA,True,False,False,True,False,2003-09-10 13:30:04.460000,,,2026-04-27 13:38:16.565000
LLY,XLV,IHE,True,False,False,True,False,2003-09-10 13:30:20.480000,,,2026-04-27 13:38:16.565000
PNW,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:46.583000,,,2026-04-27 13:38:16.565000
LH,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:36.721000,,,2026-04-27 13:38:16.565000
JKHY,XLK,IGV,True,False,False,True,False,2003-09-10 13:30:01.000000,,,2026-04-27 13:38:16.565000
PZZA,XLY,EATZ,True,False,False,True,False,2026-04-27 16:54:50.113000,,,2026-04-27 13:38:16.565000
JBHT,XLI,IYT,True,False,False,True,False,2003-09-10 12:48:33.000000,,,2026-04-27 13:38:16.565000
QCOM,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:19.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
QDEL,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:52.000000,,,2026-04-27 13:38:16.565000
ITW,XLI,IYJ,True,False,False,True,False,2003-09-10 13:34:06.058000,,,2026-04-27 13:38:16.565000
ITRI,XLK,IYW,True,False,False,True,False,2026-04-28 14:09:50.373000,,,2026-04-27 13:38:16.565000
KRC,XLRE,IYR,True,False,False,True,False,2003-09-10 13:32:27.305000,,,2026-04-27 13:38:16.565000
KR,XLP,VDC,True,False,False,True,False,2026-04-27 19:55:42.918000,,,2026-04-27 13:38:16.565000
KO,XLP,PBJ,True,False,False,True,False,2003-09-10 13:32:06.492000,,,2026-04-27 13:38:16.565000
PTEN,XLE,OIH,True,True,False,True,False,2003-09-10 13:19:59.000000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
KMT,XLI,IYJ,True,False,False,True,False,2003-09-10 13:33:14.421000,,,2026-04-27 13:38:16.565000
KMB,XLP,VDC,True,False,False,True,False,2003-09-10 13:31:21.101000,,,2026-04-27 13:38:16.565000
KLAC,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:19.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
KBH,XLY,ITB,True,False,False,True,False,2003-09-10 13:36:03.822000,,,2026-04-27 13:38:16.565000
PVH,XLY,XRT,True,False,False,True,False,2003-09-10 13:32:41.583000,,,2026-04-27 13:38:16.565000
KIM,XLRE,SRET,True,False,False,True,False,2003-09-10 13:34:55.313000,,,2026-04-27 13:38:16.565000
CI,XLV,IHF,True,False,False,True,False,2003-09-10 13:33:47.519000,,,2026-04-27 13:38:16.565000
BA,XLI,ITA,True,False,False,True,False,2003-09-10 12:21:20.813000,,,2026-04-27 13:38:16.565000
VLO,XLE,CRAK,True,True,False,True,False,2003-09-10 13:30:51.800000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
CBRL,XLY,EATZ,True,False,False,True,False,2003-09-10 13:09:54.000000,,,2026-04-27 13:38:16.565000
AZO,XLY,XRT,True,False,False,True,False,2003-09-10 13:31:43.214000,,,2026-04-27 13:38:16.565000
TYL,XLK,IGV,True,False,False,True,False,2003-09-10 13:32:16.444000,,,2026-04-27 13:38:16.565000
VMC,XLB,PKB,True,False,False,True,False,2003-09-10 13:35:31.301000,,,2026-04-27 13:38:16.565000
AVY,XLY,VDC,True,False,False,True,False,2026-04-28 15:37:46.155000,,,2026-04-27 13:38:16.565000
CAT,XLI,PAVE,True,False,False,True,False,2003-09-10 13:31:52.531000,,,2026-04-27 13:38:16.565000
BCRX,XLV,IBB,True,False,False,True,False,2026-04-27 19:55:44.450000,,,2026-04-27 13:38:16.565000
VFC,XLY,XRT,True,False,False,True,False,2003-09-10 13:30:13.020000,,,2026-04-27 13:38:16.565000
BC,XLY,PEJ,True,False,False,True,False,2003-09-10 13:31:26.192000,,,2026-04-27 13:38:16.565000
BBY,XLY,XRT,True,False,False,True,False,2003-09-10 12:28:52.337000,,,2026-04-27 13:38:16.565000
BAX,XLV,IHI,True,False,False,True,False,2003-09-10 13:31:04.889000,,,2026-04-27 13:38:16.565000
CASY,XLY,XRT,True,False,False,True,False,2003-09-10 13:30:44.000000,,,2026-04-27 13:38:16.565000
VNO,XLRE,IYR,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
TXN,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:18.373000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
WAB,XLI,IYT,True,False,False,True,False,2003-09-10 13:31:14.260000,,,2026-04-27 13:38:16.565000
WAT,XLV,IHI,True,False,False,True,False,2003-09-10 13:31:13.750000,,,2026-04-27 13:38:16.565000
NSP,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:37.422000,,,2026-04-27 13:38:16.565000
ASH,XLB,IYM,True,False,False,True,False,2003-09-10 13:30:13.643000,,,2026-04-27 13:38:16.565000
TXT,XLI,ITA,True,False,False,True,False,2026-04-27 13:38:21.763000,,,2026-04-27 13:38:16.565000
ATO,XLU,FCG,True,False,False,True,False,2026-04-27 19:21:12.000000,,,2026-04-27 13:38:16.565000
CCK,XLY,VDC,True,False,False,True,False,2003-09-10 13:30:37.773000,,,2026-04-27 13:38:16.565000
VSAT,XLK,SOXX,True,False,True,True,False,2003-09-10 13:29:43.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
CCL,XLY,JETS,True,False,False,True,False,2003-09-10 13:34:20.182000,,,2026-04-27 13:38:16.565000
BWA,XLY,CARZ,True,False,False,True,False,2003-09-10 13:32:03.559000,,,2026-04-27 13:38:16.565000
VRTX,XLV,IBB,True,False,False,True,False,2003-09-10 13:30:01.000000,,,2026-04-27 13:38:16.565000
UNFI,XLP,PBJ,True,False,False,True,False,2003-09-10 13:30:06.000000,,,2026-04-27 13:38:16.565000
UNH,XLV,IHF,True,False,False,True,False,2003-09-10 13:34:27.359000,,,2026-04-27 13:38:16.565000
UNP,XLI,IYT,True,False,False,True,False,2003-09-10 13:31:03.679000,,,2026-04-27 13:38:16.565000
UDR,XLRE,REZ,True,False,False,True,False,2003-09-10 13:31:42.289000,,,2026-04-27 13:38:16.565000
BXP,XLRE,IYR,True,False,False,True,False,2003-09-10 13:32:45.418000,,,2026-04-27 13:38:16.565000
UHS,XLV,IHF,True,False,False,True,False,2026-04-27 23:58:02.734000,,,2026-04-27 13:38:16.565000
BSX,XLV,IHI,True,False,False,True,False,2026-04-27 13:38:18.362000,,,2026-04-27 13:38:16.565000
URBN,XLY,XRT,True,False,False,True,False,2003-09-10 13:10:02.000000,,,2026-04-27 13:38:16.565000
BEN,XLF,IAI,True,True,False,True,False,2003-09-10 13:31:04.569000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
BDX,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:14.679000,,,2026-04-27 13:38:16.565000
URI,XLI,IYJ,True,False,False,True,False,2003-09-10 13:35:29.683000,,,2026-04-27 13:38:16.565000
BMY,XLV,IHE,True,False,False,True,False,2003-09-10 13:30:16.179000,,,2026-04-27 13:38:16.565000
CACI,XLK,IGV,True,False,False,True,False,2009-05-04 13:30:00.652000,,,2026-04-27 13:38:16.565000
CAG,XLP,PBJ,True,False,False,True,False,2003-09-10 13:32:53.048000,,,2026-04-27 13:38:16.565000
CAH,XLV,IHF,True,False,False,True,False,2026-04-27 13:38:42.375000,,,2026-04-27 13:38:16.565000
BK,XLF,IAI,True,True,False,True,False,2003-09-10 13:30:12.661000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
CAKE,XLY,EATZ,True,False,False,True,False,2003-09-10 13:21:41.000000,,,2026-04-27 13:38:16.565000
WSO,XLI,IYJ,True,False,False,True,False,2003-09-10 13:33:03.398000,,,2026-04-27 13:38:16.565000
ZBRA,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:19.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
ALB,XLB,IYM,True,False,False,True,False,2003-09-10 13:32:44.420000,,,2026-04-27 13:38:16.565000
WST,XLV,IHI,True,False,False,True,False,2026-04-27 13:38:28.011000,,,2026-04-27 13:38:16.565000
AJG,XLF,KIE,True,True,False,True,False,2003-09-10 13:32:56.810000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
YUM,XLY,EATZ,True,False,False,True,False,2003-09-10 13:30:12.236000,,,2026-04-27 13:38:16.565000
WMT,XLP,XRT,True,False,False,True,False,2003-09-10 12:36:24.551000,,,2026-04-27 13:38:16.565000
ALV,XLY,CARZ,True,False,False,True,False,2003-09-10 13:42:45.511000,,,2026-04-27 13:38:16.565000
ABT,XLV,IHI,True,False,False,True,False,2003-09-10 12:52:25.215000,,,2026-04-27 13:38:16.565000
ALL,XLF,KIE,True,True,False,True,False,2026-04-27 16:53:39.365000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
ALKS,XLV,XPH,True,False,False,True,False,2003-09-10 13:29:31.000000,,,2026-04-27 13:38:16.565000
ALK,XLI,JETS,True,False,False,True,False,2003-09-10 13:34:54.306000,,,2026-04-27 13:38:16.565000
AIR,XLI,ITA,True,False,False,True,False,2003-09-10 13:32:34.807000,,,2026-04-27 13:38:16.565000
AEE,XLU,IDU,True,False,False,True,False,2003-09-10 13:31:34.809000,,,2026-04-27 13:38:16.565000
AEIS,XLI,IYJ,True,False,False,True,False,2003-09-11 13:29:33.000000,,,2026-04-27 13:38:16.565000
ADBE,XLK,IGV,True,False,False,True,False,2003-09-10 12:19:29.000000,,,2026-04-27 13:38:16.565000
ADSK,XLK,IGV,True,False,False,True,False,2026-04-27 13:38:18.389000,,,2026-04-27 13:38:16.565000
ADC,XLRE,SRET,True,False,False,True,False,2003-09-10 13:35:15.729000,,,2026-04-27 13:38:16.565000
XRAY,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:00.000000,,,2026-04-27 13:38:16.565000
ADM,XLP,MOO,True,False,False,True,False,2003-09-10 13:30:10.762000,,,2026-04-27 13:38:16.565000
ADI,XLK,SOXX,True,False,True,True,False,2003-09-10 13:30:34.181000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
XRX,XLK,IGV,True,False,False,True,False,2003-09-10 12:03:10.052000,,,2026-04-27 13:38:16.565000
AIG,XLF,KIE,True,True,False,True,False,2003-09-10 12:46:09.689000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
WWW,XLY,XRT,True,False,False,True,False,2026-04-27 13:38:22.681000,,,2026-04-27 13:38:16.565000
AFL,XLF,KIE,True,True,False,True,False,2003-09-10 13:32:58.898000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
TSN,XLP,MOO,True,False,False,True,False,2026-04-28 15:26:48.382000,,,2026-04-27 13:38:16.565000
CGNX,XLK,IYW,True,False,False,True,False,2026-04-27 18:32:50.943000,,,2026-04-27 13:38:16.565000
AES,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:19.910000,,,2026-04-27 13:38:16.565000
AEP,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:31.091000,,,2026-04-27 13:38:16.565000
CHH,XLY,PEJ,True,False,False,True,False,2003-09-10 13:30:13.039000,,,2026-04-27 13:38:16.565000
WMB,XLE,AMLP,True,True,False,True,False,2003-09-10 13:30:18.149000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
TTWO,XLC,GAMR,True,False,False,True,False,2003-09-10 12:23:11.000000,,,2026-04-27 13:38:16.565000
ABM,XLI,IYJ,True,False,False,True,False,2003-09-10 13:35:06.659000,,,2026-04-27 13:38:16.565000
ANF,XLY,XRT,True,False,False,True,False,2003-09-10 13:30:55.311000,,,2026-04-27 13:38:16.565000
WEC,XLU,IDU,True,False,False,True,False,2026-04-27 13:38:18.219000,,,2026-04-27 13:38:16.565000
AMZN,XLY,XRT,True,False,False,True,False,2003-09-10 12:17:23.000000,,,2026-04-27 13:38:16.565000
APH,XLK,IYW,True,False,False,True,False,2003-09-10 13:30:22.741000,,,2026-04-27 13:38:16.565000
WHR,XLY,XHB,True,False,False,True,False,2026-04-28 16:30:32.499000,,,2026-04-27 13:38:16.565000
APA,XLE,XOP,True,True,False,True,False,2003-09-10 13:31:04.610000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
AAPL,XLK,IYW,True,False,False,True,False,2003-09-10 13:13:20.000000,,,2026-04-27 13:38:16.565000
WDC,XLK,IYW,True,False,False,True,False,2003-09-10 13:30:36.840000,,,2026-04-27 13:38:16.565000
WGO,XLY,PEJ,True,False,False,True,False,2003-09-10 13:33:08.339000,,,2026-04-27 13:38:16.565000
WERN,XLI,FTXR,True,False,False,True,False,2003-09-10 12:56:25.000000,,,2026-04-27 13:38:16.565000
APD,XLB,IYM,True,False,False,True,False,2026-04-27 14:03:07.031000,,,2026-04-27 13:38:16.565000
AMGN,XLV,IHE,True,False,False,True,False,2003-09-10 12:00:06.000000,,,2026-04-27 13:38:16.565000
AMAT,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:18.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
AMD,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:23.463000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
AME,XLI,IYJ,True,False,False,True,False,2003-09-10 13:32:25.730000,,,2026-04-27 13:38:16.565000
CHRW,XLI,IYT,True,False,False,True,False,2005-11-14 14:22:05.000000,,,2026-04-27 13:38:16.565000
AMED,XLV,IHF,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
AMG,XLF,IAI,True,True,False,True,False,2026-04-27 23:00:00.003000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
MRCY,XLI,ITA,True,False,False,True,False,2003-09-10 13:30:31.000000,,,2026-04-27 13:38:16.565000
PWR,XLI,PKB,True,False,False,True,False,2003-09-10 13:31:07.363000,,,2026-04-27 13:38:16.565000
MAR,XLY,PEJ,True,False,False,True,False,2003-09-10 13:33:21.456000,,,2026-04-27 13:38:16.565000
SEE,XLY,VDC,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
HZO,XLY,XRT,True,False,False,True,False,2026-04-28 15:40:32.364000,,,2026-04-27 13:38:16.565000
AMT,XLRE,IYR,True,False,False,True,False,2003-09-10 13:31:27.190000,,,2026-04-27 13:38:16.565000
MSTR,XLK,IGV,True,False,False,True,False,2026-04-28 10:42:12.565000,,,2026-04-27 13:38:16.565000
CTSH,XLK,IGV,True,False,False,True,False,2026-04-27 19:55:41.537000,,,2026-04-27 13:38:16.565000
SRE,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:00.993000,,,2026-04-27 13:38:16.565000
RSG,XLI,IYJ,True,False,False,True,False,2003-09-10 13:31:54.484000,,,2026-04-27 13:38:16.565000
EPD,XLE,AMLP,True,True,False,True,False,2003-09-10 13:38:03.138000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
EBAY,XLY,XRT,True,False,False,True,False,2026-04-27 13:38:16.124000,,,2026-04-27 13:38:16.565000
PAA,XLE,AMLP,True,True,False,True,False,2026-04-27 13:38:12.433000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
NVDA,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:19.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
AXL,XLY,CARZ,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
MKSI,XLK,IYW,True,False,False,True,False,2026-04-27 13:38:13.482000,,,2026-04-27 13:38:16.565000
GS,XLF,IAI,True,True,False,True,False,2003-09-10 13:30:05.203000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
FFIV,XLK,IGV,True,False,False,True,False,2003-09-10 13:25:18.000000,,,2026-04-27 13:38:16.565000
SKX,XLY,XRT,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
SBAC,XLRE,IYR,True,False,False,True,False,2003-09-10 13:30:01.000000,,,2026-04-27 13:38:16.565000
UTHR,XLV,IBB,True,False,False,True,False,2003-09-10 13:30:41.000000,,,2026-04-27 13:38:16.565000
LII,XLI,XHB,True,False,False,True,False,2003-09-10 13:30:51.910000,,,2026-04-27 13:38:16.565000
DVN,XLE,XOP,True,True,False,True,False,2026-04-27 13:38:16.451000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
BLK,XLF,IAI,True,True,False,True,False,2003-09-10 13:32:12.179000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
AKAM,XLK,IGV,True,False,False,True,False,2003-09-10 12:49:05.000000,,,2026-04-27 13:38:16.565000
UPS,XLI,IYT,True,False,False,True,False,2003-09-10 13:30:10.979000,,,2026-04-27 13:38:16.565000
A,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:49.800000,,,2026-04-27 13:38:16.565000
TDY,XLK,IYW,True,False,False,True,False,2003-09-10 13:30:51.911000,,,2026-04-27 13:38:16.565000
PKG,XLY,VDC,True,False,False,True,False,2026-04-27 13:38:17.186000,,,2026-04-27 13:38:16.565000
SLAB,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:02.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
EW,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:01.830000,,,2026-04-27 13:38:16.565000
ENR,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:55.803000,,,2026-04-27 13:38:16.565000
MET,XLF,KIE,True,True,False,True,False,2026-04-27 13:38:22.960000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
EXEL,XLV,IBB,True,False,False,True,False,2003-09-10 13:30:16.000000,,,2026-04-27 13:38:16.565000
INSM,XLV,IBB,True,False,False,True,False,2011-04-01 13:30:00.317000,,,2026-04-27 13:38:16.565000
ISRG,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:33.000000,,,2026-04-27 13:38:16.565000
MRVL,XLK,SOXX,True,False,True,True,False,2003-09-10 13:10:28.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
ILMN,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:20.000000,,,2026-04-27 13:38:16.565000
GRMN,XLK,IYW,True,False,False,True,False,2026-04-27 13:38:35.879000,,,2026-04-27 13:38:16.565000
FLR,XLI,PKB,True,False,False,True,False,2003-09-10 13:30:50.229000,,,2026-04-27 13:38:16.565000
ALGN,XLV,IHI,True,False,False,True,False,2003-09-10 13:29:31.000000,,,2026-04-27 13:38:16.565000
EXAS,XLV,IHI,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
FTI,XLE,OIH,True,True,False,True,False,2017-01-17 10:08:09.444923,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
ACN,XLK,IGV,True,False,False,True,False,2003-09-10 13:30:13.844000,,,2026-04-27 13:38:16.565000
BG,XLP,MOO,True,False,False,True,False,2026-04-27 13:38:27.044000,,,2026-04-27 13:38:16.565000
OMCL,XLV,IHF,True,False,False,True,False,2026-04-27 13:38:14.057000,,,2026-04-27 13:38:16.565000
CP,XLI,IYT,True,False,False,True,False,2026-04-27 13:38:12.556000,,,2026-04-27 13:38:16.565000
PFG,XLF,IAI,True,True,False,True,False,2003-09-10 13:31:26.984000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
AYI,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:26.921000,,,2026-04-27 13:38:16.565000
AAP,XLY,XRT,True,False,False,True,False,2003-09-10 13:32:32.810000,,,2026-04-27 13:38:16.565000
PRU,XLF,KIE,True,True,False,True,False,2003-09-10 13:30:54.583000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
SYNA,XLK,SOXX,True,False,True,True,False,2026-04-27 13:38:27.732000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
GME,XLY,XRT,True,False,False,True,False,2003-09-10 13:31:32.100000,,,2026-04-27 13:38:16.565000
JBLU,XLI,JETS,True,False,False,True,False,2003-09-10 13:19:59.000000,,,2026-04-27 13:38:16.565000
VRNT,XLK,IGV,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
NFLX,XLC,PEJ,True,False,False,True,False,2003-09-10 13:29:19.000000,,,2026-04-27 13:38:16.565000
KMX,XLY,CARZ,True,False,False,True,False,2026-04-28 15:40:05.337000,,,2026-04-27 13:38:16.565000
DKS,XLY,XRT,True,False,False,True,False,2003-09-10 13:32:43.266000,,,2026-04-27 13:38:16.565000
CMCSA,XLC,IYZ,True,False,False,True,False,2005-01-04 14:17:01.000000,,,2026-04-27 13:38:16.565000
STX,XLK,IYW,True,False,False,True,False,2003-09-10 13:31:31.358000,,,2026-04-27 13:38:16.565000
MOH,XLV,IHF,True,False,False,True,False,2003-09-10 13:32:16.796000,,,2026-04-27 13:38:16.565000
CRI,XLY,XRT,True,False,False,True,False,2003-10-24 13:57:41.243000,,,2026-04-27 13:38:16.565000
NXST,XLC,PEJ,True,False,False,True,False,2003-11-24 16:45:00.000000,,,2026-04-27 13:38:16.565000
SNX,XLK,IYW,True,False,False,True,False,2026-04-27 19:55:43.461000,,,2026-04-27 13:38:16.565000
NRG,XLU,IDU,True,False,False,True,False,2004-03-25 14:34:48.905000,,,2026-04-27 13:38:16.565000
CYTK,XLV,IBB,True,False,False,True,False,2004-04-29 15:35:00.000000,,,2026-04-27 13:38:16.565000
ACAD,XLV,IBB,True,False,False,True,False,2026-04-27 19:55:41.042000,,,2026-04-27 13:38:16.565000
ALNY,XLV,IBB,True,False,False,True,False,2004-05-28 14:40:01.000000,,,2026-04-27 13:38:16.565000
CRM,XLK,IGV,True,False,False,True,False,2004-06-23 13:54:12.107000,,,2026-04-27 13:38:16.565000
WLK,XLB,IYM,True,False,False,True,False,2004-08-11 13:33:40.216000,,,2026-04-27 13:38:16.565000
EXR,XLRE,INDS,True,False,False,True,False,2026-04-28 13:43:30.745000,,,2026-04-27 13:38:16.565000
CNS,XLF,IAI,True,True,False,True,False,2004-08-13 13:36:02.462000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
ARWR,XLV,IBB,True,False,False,True,False,2004-09-03 13:30:01.000000,,,2026-04-27 13:38:16.565000
TXRH,XLY,EATZ,True,False,False,True,False,2004-10-05 14:40:01.000000,,,2026-04-27 13:38:16.565000
