symbol,sector_etf,industry_etf,stock_available,sector_available,industry_available,spy_available,complete_four_leg,stock_first_tick,sector_first_tick,industry_first_tick,spy_first_tick
TDOC,XLV,IHF,True,False,False,True,False,2015-07-01 13:49:33.448000,,,2026-04-27 13:38:16.565000
EPC,XLP,VDC,True,False,False,True,False,2015-07-01 13:30:02.971000,,,2026-04-27 13:38:16.565000
NTRA,XLV,IHI,True,False,False,True,False,2026-04-27 13:38:41.856000,,,2026-04-27 13:38:16.565000
KHC,XLP,PBJ,True,False,False,True,False,2015-07-06 13:25:34.099000,,,2026-04-27 13:38:16.565000
OLLI,XLP,XRT,True,False,False,True,False,2015-07-16 14:30:40.119000,,,2026-04-27 13:38:16.565000
RPD,XLK,IGV,True,False,False,True,False,2015-07-17 14:49:51.018000,,,2026-04-27 13:38:16.565000
CYRX,XLI,IYT,True,False,False,True,False,2015-07-24 12:41:45.229000,,,2026-04-27 13:38:16.565000
RUN,XLK,TAN,True,False,False,True,False,2026-04-27 13:38:13.584000,,,2026-04-27 13:38:16.565000
PLNT,XLY,PEJ,True,False,False,True,False,2015-08-06 13:57:06.587889,,,2026-04-27 13:38:16.565000
RGNX,XLV,IBB,True,False,False,True,False,2015-09-17 15:05:53.523188,,,2026-04-27 13:38:16.565000
PEN,XLV,IHI,True,False,False,True,False,2026-04-27 13:38:34.052000,,,2026-04-27 13:38:16.565000
PFGC,XLP,PBJ,True,False,False,True,False,2026-04-27 13:38:16.887000,,,2026-04-27 13:38:16.565000
SGRY,XLV,IHF,True,False,False,True,False,2015-10-01 15:02:30.712542,,,2026-04-27 13:38:16.565000
NVCR,XLV,IHI,True,False,False,True,False,2015-10-02 14:25:13.406907,,,2026-04-27 13:38:16.565000
PSTG,XLK,IYW,True,False,False,True,False,2015-10-07 14:15:02.961457,,,2026-04-27 13:38:16.565000
AVXL,XLV,IBB,True,False,False,True,False,2015-10-28 11:54:00.591669,,,2026-04-27 13:38:16.565000
HPE,XLK,SOXX,True,False,True,True,False,2026-04-27 13:38:18.608000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
KURA,XLV,IBB,True,False,False,True,False,2015-11-05 14:20:00.000658,,,2026-04-27 13:38:16.565000
FCPT,XLRE,SRET,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
AXSM,XLV,IBB,True,False,False,True,False,2015-11-19 16:40:07.819915,,,2026-04-27 13:38:16.565000
TEAM,XLK,IGV,True,False,False,True,False,2026-04-28 13:36:43.295000,,,2026-04-27 13:38:16.565000
EDIT,XLV,IBB,True,False,False,True,False,2016-02-03 15:51:04.577886,,,2026-04-27 13:38:16.565000
SNDX,XLV,IBB,True,False,False,True,False,2016-03-03 15:51:51.051568,,,2026-04-27 13:38:16.565000
NTLA,XLV,IBB,True,False,False,True,False,2026-04-27 13:38:17.024000,,,2026-04-27 13:38:16.565000
MRUS,XLV,IBB,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
USFD,XLP,PBJ,True,False,False,True,False,2016-05-26 14:10:23.962820,,,2026-04-27 13:38:16.565000
GMS,XLI,XHB,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
TWLO,XLC,FDN,True,False,False,True,False,2016-06-23 14:28:12.728923,,,2026-04-27 13:38:16.565000
FTV,XLK,IYW,True,False,False,True,False,2026-04-27 14:45:12.842000,,,2026-04-27 13:38:16.565000
PI,XLK,SOXX,True,False,True,True,False,2016-07-21 14:33:42.133564,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
MDGL,XLV,IBB,True,False,False,True,False,2016-07-25 13:35:35.106781,,,2026-04-27 13:38:16.565000
TTD,XLK,IGV,True,False,False,True,False,2016-09-21 14:48:46.141019,,,2026-04-27 13:38:16.565000
ELF,XLP,VDC,True,False,False,True,False,2016-09-22 14:08:07.763076,,,2026-04-27 13:38:16.565000
NTNX,XLK,IGV,True,False,False,True,False,2016-09-30 15:08:35.031885,,,2026-04-27 13:38:16.565000
CWH,XLY,CARZ,True,False,False,True,False,2016-10-07 13:59:58.168210,,,2026-04-27 13:38:16.565000
CRSP,XLV,IBB,True,False,False,True,False,2026-04-27 13:38:13.455000,,,2026-04-27 13:38:16.565000
IRTC,XLV,IHI,True,False,False,True,False,2016-10-20 14:51:54.191128,,,2026-04-27 13:38:16.565000
BL,XLK,IGV,True,False,False,True,False,2016-10-28 15:08:49.701501,,,2026-04-27 13:38:16.565000
ADNT,XLY,CARZ,True,False,False,True,False,2026-04-27 13:38:19.406000,,,2026-04-27 13:38:16.565000
AA,XLB,XME,True,False,False,True,False,2016-11-01 08:00:56.266276,,,2026-04-27 13:38:16.565000
LW,XLP,PBJ,True,False,False,True,False,2016-11-10 14:32:10.876959,,,2026-04-27 13:38:16.565000
IIPR,XLRE,INDS,True,False,False,True,False,2016-12-01 14:54:56.122502,,,2026-04-27 13:38:16.565000
PK,XLRE,SRET,True,False,False,True,False,2017-01-04 13:33:59.811687,,,2026-04-27 13:38:16.565000
JELD,XLI,XHB,True,False,False,True,False,2017-01-27 15:01:27.280843,,,2026-04-27 13:38:16.565000
REVG,XLI,PAVE,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
INVH,XLRE,REZ,True,False,False,True,False,2017-02-01 14:51:27.224756,,,2026-04-27 13:38:16.565000
HLNE,XLF,IAI,True,True,False,True,False,2026-04-28 14:41:51.172000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
SNAP,XLC,FDN,True,False,False,True,False,2017-03-02 16:19:24.044002,,,2026-04-27 13:38:16.565000
DXC,XLK,IGV,True,False,False,True,False,2026-04-27 20:28:11.124000,,,2026-04-27 13:38:16.565000
SNDR,XLI,FTXR,True,False,False,True,False,2017-04-06 13:59:15.758569,,,2026-04-27 13:38:16.565000
OKTA,XLK,IGV,True,False,False,True,False,2017-04-07 14:59:10.697017,,,2026-04-27 13:38:16.565000
FND,XLY,XHB,True,False,False,True,False,2017-04-27 14:20:57.488371,,,2026-04-27 13:38:16.565000
ZYME,XLV,IBB,True,False,False,True,False,2017-04-28 13:49:14.514680,,,2026-04-27 13:38:16.565000
CVNA,XLY,CARZ,True,False,False,True,False,2017-04-28 13:58:10.919609,,,2026-04-27 13:38:16.565000
ALT,XLV,IBB,True,False,False,True,False,2017-05-05 13:30:05.092617,,,2026-04-27 13:38:16.565000
VST,XLU,IDU,True,False,False,True,False,2017-05-10 13:30:07.154811,,,2026-04-27 13:38:16.565000
APPN,XLK,IGV,True,False,False,True,False,2026-04-27 13:38:38.071000,,,2026-04-27 13:38:16.565000
IOVA,XLV,IBB,True,False,False,True,False,2026-04-27 14:36:34.499000,,,2026-04-27 13:38:16.565000
SMPL,XLP,PBJ,True,False,False,True,False,2026-04-27 13:38:23.163000,,,2026-04-27 13:38:16.565000
KRYS,XLV,IBB,True,False,False,True,False,2017-09-20 15:16:36.225125,,,2026-04-27 13:38:16.565000
ROKU,XLC,PEJ,True,False,False,True,False,2026-04-28 16:30:52.106000,,,2026-04-27 13:38:16.565000
RYTM,XLV,IBB,True,False,False,True,False,2017-10-05 14:58:38.630631,,,2026-04-27 13:38:16.565000
CARG,XLY,CARZ,True,False,False,True,False,2026-04-29 13:58:44.536000,,,2026-04-27 13:38:16.565000
MDB,XLK,IGV,True,False,False,True,False,2026-04-27 13:38:20.337000,,,2026-04-27 13:38:16.565000
EYE,XLY,XRT,True,False,False,True,False,2017-10-26 15:05:52.993631,,,2026-04-27 13:38:16.565000
FNKO,XLY,PEJ,True,False,False,True,False,2026-04-27 23:38:31.648000,,,2026-04-27 13:38:16.565000
ACMR,XLK,SOXX,True,False,True,True,False,2026-04-27 13:38:16.446000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
APLS,XLV,IBB,True,False,False,True,False,2017-11-09 16:18:32.050306,,,2026-04-27 13:38:16.565000
BAND,XLK,IGV,True,False,False,True,False,2026-04-28 15:27:44.023000,,,2026-04-27 13:38:16.565000
NMRK,XLRE,IYR,True,False,False,True,False,2026-04-27 18:32:44.891000,,,2026-04-27 13:38:16.565000
LBRT,XLE,OIH,True,True,False,True,False,2026-04-27 13:38:14.422000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
GTES,XLI,IYJ,True,False,False,True,False,2018-01-25 15:01:08.716688,,,2026-04-27 13:38:16.565000
WHD,XLE,OIH,True,True,False,True,False,2018-02-08 15:12:15.859154,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
EOLS,XLV,XPH,True,False,False,True,False,2018-02-08 15:56:08.770362,,,2026-04-27 13:38:16.565000
VCTR,XLF,IAI,True,True,False,True,False,2018-02-08 15:49:05.327819,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
CDLX,XLC,VOX,True,False,False,True,False,2018-02-09 15:49:14.881690,,,2026-04-27 13:38:16.565000
ZS,XLK,IGV,True,False,False,True,False,2018-03-16 15:05:33.154125,,,2026-04-27 13:38:16.565000
CBRE,XLRE,IYR,True,False,False,True,False,2018-03-20 13:30:00.684553,,,2026-04-27 13:38:16.565000
DBX,XLK,IGV,True,False,False,True,False,2018-03-23 15:35:19.775221,,,2026-04-27 13:38:16.565000
VICI,XLRE,SCHH,True,False,False,True,False,2018-02-01 15:04:03.898769,,,2026-04-27 13:38:16.565000
GSHD,XLF,KIE,True,True,False,True,False,2026-04-27 13:38:29.273000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
DOCU,XLK,IGV,True,False,False,True,False,2018-04-27 15:27:45.708806,,,2026-04-27 13:38:16.565000
NVT,XLI,IYJ,True,False,False,True,False,2018-05-01 13:12:46.925825,,,2026-04-27 13:38:16.565000
INSP,XLV,IHI,True,False,False,True,False,2018-05-03 14:19:17.947100,,,2026-04-27 13:38:16.565000
AMRX,XLV,XPH,True,False,False,True,False,2026-04-27 13:38:30.569000,,,2026-04-27 13:38:16.565000
EQH,XLF,KIE,True,True,False,True,False,2018-05-10 14:35:55.310755,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
EVER,XLC,FDN,True,False,False,True,False,2018-06-28 14:35:58.200669,,,2026-04-27 13:38:16.565000
BJ,XLP,XRT,True,False,False,True,False,2026-04-27 23:00:00.002000,,,2026-04-27 13:38:16.565000
DOMO,XLK,IGV,True,False,False,True,False,2018-06-29 14:54:57.569773,,,2026-04-27 13:38:16.565000
BE,XLI,IYJ,True,False,False,True,False,2018-07-25 14:43:04.149931,,,2026-04-27 13:38:16.565000
TENB,XLK,IGV,True,False,False,True,False,2018-07-26 15:28:07.652819,,,2026-04-27 13:38:16.565000
CWK,XLRE,IYR,True,False,False,True,False,2018-08-02 14:18:55.311836,,,2026-04-27 13:38:16.565000
SONO,XLK,IYW,True,False,False,True,False,2018-08-02 15:14:59.358504,,,2026-04-27 13:38:16.565000
ELAN,XLV,XPH,True,False,False,True,False,2018-09-20 15:27:21.014700,,,2026-04-27 13:38:16.565000
YMAB,XLV,IBB,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
ARVN,XLV,IBB,True,False,False,True,False,2018-09-27 14:36:41.662772,,,2026-04-27 13:38:16.565000
UPWK,XLI,IYJ,True,False,False,True,False,2018-10-03 14:57:45.242920,,,2026-04-27 13:38:16.565000
GH,XLV,IHI,True,False,False,True,False,2018-10-04 14:48:45.027668,,,2026-04-27 13:38:16.565000
ESTC,XLK,IGV,True,False,False,True,False,2018-10-05 15:36:38.220925,,,2026-04-27 13:38:16.565000
SIBN,XLV,IHI,True,False,False,True,False,2018-10-17 15:41:13.184907,,,2026-04-27 13:38:16.565000
YETI,XLY,PEJ,True,False,False,True,False,2018-10-25 14:28:55.424855,,,2026-04-27 13:38:16.565000
TWST,XLV,IHI,True,False,False,True,False,2018-10-31 15:48:59.622503,,,2026-04-27 13:38:16.565000
MRNA,XLV,IBB,True,False,False,True,False,2026-04-27 13:38:16.056000,,,2026-04-27 13:38:16.565000
DELL,XLK,IYW,True,False,False,True,False,2018-12-28 14:36:18.058739,,,2026-04-27 13:38:16.565000
NFE,XLU,FCG,True,False,False,True,False,2019-01-31 15:35:30.213668,,,2026-04-27 13:38:16.565000
LEVI,XLY,XRT,True,False,False,True,False,2026-04-27 19:55:41.482000,,,2026-04-27 13:38:16.565000
LYFT,XLK,IGV,True,False,False,True,False,2019-03-29 15:48:38.255667,,,2026-04-27 13:38:16.565000
DOW,XLB,VAW,True,False,False,True,False,2026-04-27 13:38:15.501000,,,2026-04-27 13:38:16.565000
TW,XLF,IAI,True,True,False,True,False,2019-04-04 15:33:37.262639,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
ZM,XLK,IGV,True,False,False,True,False,2019-04-18 15:23:26.117737,,,2026-04-27 13:38:16.565000
PINS,XLC,FDN,True,False,False,True,False,2019-04-18 15:27:34.724989,,,2026-04-27 13:38:16.565000
PSN,XLK,IGV,True,False,False,True,False,2019-05-08 14:43:01.278718,,,2026-04-27 13:38:16.565000
UBER,XLK,IGV,True,False,False,True,False,2019-05-10 15:50:41.513359,,,2026-04-27 13:38:16.565000
FSLY,XLK,IGV,True,False,False,True,False,2019-05-17 14:35:32.110251,,,2026-04-27 13:38:16.565000
CTVA,XLB,MOO,True,False,False,True,False,2019-06-03 12:12:39.550212,,,2026-04-27 13:38:16.565000
RVLV,XLY,XRT,True,False,False,True,False,2026-04-27 19:55:40.697000,,,2026-04-27 13:38:16.565000
CRWD,XLK,IGV,True,False,False,True,False,2019-06-12 15:28:14.838397,,,2026-04-27 13:38:16.565000
CHWY,XLY,XRT,True,False,False,True,False,2026-04-28 15:37:15.028000,,,2026-04-27 13:38:16.565000
GO,XLP,VDC,True,False,False,True,False,2026-04-28 14:47:57.407000,,,2026-04-27 13:38:16.565000
BBIO,XLV,IBB,True,False,False,True,False,2019-06-27 15:06:42.722550,,,2026-04-27 13:38:16.565000
PHR,XLV,IHF,True,False,False,True,False,2019-07-18 14:52:02.381648,,,2026-04-27 13:38:16.565000
MIRM,XLV,IBB,True,False,False,True,False,2026-04-27 14:46:10.593000,,,2026-04-27 13:38:16.565000
HCAT,XLV,IHF,True,False,False,True,False,2019-07-25 14:48:18.088575,,,2026-04-27 13:38:16.565000
CSTL,XLV,IHI,True,False,False,True,False,2026-04-27 13:39:52.501000,,,2026-04-27 13:38:16.565000
DT,XLK,IGV,True,False,False,True,False,2019-08-01 15:21:40.971355,,,2026-04-27 13:38:16.565000
TXG,XLV,IHF,True,False,False,True,False,2019-09-12 14:35:20.773072,,,2026-04-27 13:38:16.565000
NET,XLK,IGV,True,False,False,True,False,2019-09-13 15:48:47.882093,,,2026-04-27 13:38:16.565000
DDOG,XLK,IGV,True,False,False,True,False,2019-09-19 15:57:33.343518,,,2026-04-27 13:38:16.565000
PTON,XLY,PEJ,True,False,False,True,False,2026-04-27 13:38:22.466000,,,2026-04-27 13:38:16.565000
VIR,XLV,IBB,True,False,False,True,False,2026-04-27 13:38:54.735000,,,2026-04-27 13:38:16.565000
BRBR,XLP,PBJ,True,False,False,True,False,2019-10-17 15:01:09.926827,,,2026-04-27 13:38:16.565000
AHCO,XLV,IHI,True,False,False,True,False,2019-11-11 16:05:07.952016,,,2026-04-27 13:38:16.565000
J,XLI,PKB,True,False,False,True,False,2019-12-10 14:31:13.353618,,,2026-04-27 13:38:16.565000
BILL,XLK,IGV,True,False,False,True,False,2019-12-12 16:29:26.899665,,,2026-04-27 13:38:16.565000
SPT,XLK,IGV,True,False,False,True,False,2019-12-13 16:51:56.673479,,,2026-04-27 13:38:16.565000
CLSK,XLF,IAI,True,True,False,True,False,2020-01-24 14:30:51.485418,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
OVV,XLE,XOP,True,True,False,True,False,2020-01-27 13:21:10.658228,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
BEAM,XLV,IBB,True,False,False,True,False,2020-02-06 16:14:00.355745,,,2026-04-27 13:38:16.565000
WMG,XLC,PEJ,True,False,False,True,False,2020-06-03 15:52:43.089515,,,2026-04-27 13:38:16.565000
FOUR,XLK,IGV,True,False,False,True,False,2026-04-27 13:38:37.434000,,,2026-04-27 13:38:16.565000
ACI,XLP,VDC,True,False,False,True,False,2026-04-28 13:56:00.431000,,,2026-04-27 13:38:16.565000
DNB,XLF,IAI,False,True,False,True,False,,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
MTCH,XLC,FDN,True,False,False,True,False,2020-07-01 11:15:11.329803,,,2026-04-27 13:38:16.565000
IAC,XLC,FDN,True,False,False,True,False,2026-04-27 19:55:41.146000,,,2026-04-27 13:38:16.565000
LMND,XLF,KIE,True,True,False,True,False,2020-07-02 15:33:12.512057,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
NCNO,XLK,IGV,True,False,False,True,False,2020-07-14 15:58:36.094232,,,2026-04-27 13:38:16.565000
JAMF,XLK,IGV,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
BIGC,XLK,IGV,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
HRMY,XLV,IBB,True,False,False,True,False,2020-08-19 15:57:46.797771,,,2026-04-27 13:38:16.565000
KYMR,XLV,IBB,True,False,False,True,False,2026-04-27 13:38:48.508000,,,2026-04-27 13:38:16.565000
UTZ,XLP,PBJ,True,False,False,True,False,2020-08-31 11:06:19.600817,,,2026-04-27 13:38:16.565000
SNOW,XLK,IGV,True,False,False,True,False,2020-09-16 16:38:27.905764,,,2026-04-27 13:38:16.565000
U,XLK,IGV,True,False,False,True,False,2020-09-18 15:55:43.397063,,,2026-04-27 13:38:16.565000
GDRX,XLV,IHF,True,False,False,True,False,2020-09-23 16:22:51.120685,,,2026-04-27 13:38:16.565000
BSY,XLK,IGV,True,False,False,True,False,2020-09-23 15:12:04.449006,,,2026-04-27 13:38:16.565000
ASAN,XLK,IGV,True,False,False,True,False,2026-04-27 13:38:16.078000,,,2026-04-27 13:38:16.565000
PLTR,XLK,IGV,True,False,False,True,False,2020-09-30 17:38:47.272678,,,2026-04-27 13:38:16.565000
ASO,XLY,XRT,True,False,False,True,False,2020-10-02 15:39:49.723691,,,2026-04-27 13:38:16.565000
ARRY,XLK,TAN,True,False,False,True,False,2020-10-15 16:21:50.911954,,,2026-04-27 13:38:16.565000
LESL,XLY,XRT,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
TVTX,XLV,IBB,True,False,False,True,False,2020-11-19 14:35:37.777537,,,2026-04-27 13:38:16.565000
DASH,XLC,FDN,True,False,False,True,False,2026-04-27 13:38:17.138000,,,2026-04-27 13:38:16.565000
AI,XLK,IGV,True,False,False,True,False,2026-04-27 13:38:14.075000,,,2026-04-27 13:38:16.565000
ABNB,XLY,JETS,True,False,False,True,False,2020-12-10 18:38:15.106899,,,2026-04-27 13:38:16.565000
AFRM,XLK,IGV,True,False,False,True,False,2021-01-13 17:20:34.467267,,,2026-04-27 13:38:16.565000
PLTK,XLC,GAMR,True,False,False,True,False,2021-01-15 17:20:55.194421,,,2026-04-27 13:38:16.565000
SHLS,XLK,TAN,True,False,False,True,False,2021-01-27 18:11:30.055812,,,2026-04-27 13:38:16.565000
BMBL,XLK,IGV,True,False,False,True,False,2021-02-11 17:34:30.603964,,,2026-04-27 13:38:16.565000
RBLX,XLC,GAMR,True,False,False,True,False,2026-04-27 13:38:15.850000,,,2026-04-27 13:38:16.565000
DOCN,XLK,IGV,True,False,False,True,False,2021-03-24 16:40:19.551793,,,2026-04-27 13:38:16.565000
COUR,XLP,VCR,True,False,False,True,False,2021-03-31 16:12:32.364676,,,2026-04-27 13:38:16.565000
COIN,XLF,IAI,True,True,False,True,False,2026-04-27 13:38:14.556000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
DV,XLK,IGV,True,False,False,True,False,2021-04-21 15:02:24.217411,,,2026-04-27 13:38:16.565000
PCOR,XLK,IGV,True,False,False,True,False,2021-05-20 15:42:05.316995,,,2026-04-27 13:38:16.565000
FLYW,XLK,IGV,True,False,False,True,False,2021-05-26 15:36:21.520092,,,2026-04-27 13:38:16.565000
FIGS,XLY,XRT,True,False,False,True,False,2021-05-27 15:43:15.180042,,,2026-04-27 13:38:16.565000
MQ,XLK,IGV,True,False,False,True,False,2021-06-09 16:32:04.533928,,,2026-04-27 13:38:16.565000
INDI,XLK,SOXX,True,False,True,True,False,2021-06-11 13:45:00.000885,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
CXM,XLK,IGV,True,False,False,True,False,2021-06-23 15:29:59.080429,,,2026-04-27 13:38:16.565000
CFLT,XLK,IGV,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
IAS,XLC,VOX,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
DOCS,XLV,IHF,True,False,False,True,False,2026-04-27 13:38:23.006000,,,2026-04-27 13:38:16.565000
DNUT,XLP,VDC,True,False,False,True,False,2021-07-01 16:50:36.925674,,,2026-04-27 13:38:16.565000
S,XLK,IGV,True,False,False,True,False,2021-06-30 16:24:30.895033,,,2026-04-27 13:38:16.565000
XPOF,XLY,PEJ,True,False,False,True,False,2021-07-23 15:04:11.104160,,,2026-04-27 13:38:16.565000
CNM,XLI,IYJ,True,False,False,True,False,2021-07-23 15:57:14.018250,,,2026-04-27 13:38:16.565000
DUOL,XLK,IGV,True,False,False,True,False,2021-07-28 16:15:15.223099,,,2026-04-27 13:38:16.565000
HOOD,XLF,IAI,True,True,False,True,False,2021-07-29 16:24:50.171733,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
RKLB,XLI,ITA,True,False,False,True,False,2021-08-25 08:02:39.172182,,,2026-04-27 13:38:16.565000
DH,XLV,IHF,True,False,False,True,False,2021-09-15 16:26:46.151863,,,2026-04-27 13:38:16.565000
FRSH,XLK,IGV,True,False,False,True,False,2026-04-28 09:27:40.456000,,,2026-04-27 13:38:16.565000
TOST,XLK,IGV,True,False,False,True,False,2021-09-22 15:40:39.935065,,,2026-04-27 13:38:16.565000
GTLB,XLK,IGV,True,False,False,True,False,2021-10-14 16:10:13.726001,,,2026-04-27 13:38:16.565000
PX,XLF,IAI,False,True,False,True,False,,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
FLNC,XLU,TAN,True,False,False,True,False,2026-04-28 12:41:03.005000,,,2026-04-27 13:38:16.565000
HTZ,XLI,IYJ,True,False,False,True,False,2021-11-09 17:14:20.761945,,,2026-04-27 13:38:16.565000
RIVN,XLY,CARZ,True,False,False,True,False,2021-11-10 18:00:48.103699,,,2026-04-27 13:38:16.565000
BRZE,XLK,IGV,True,False,False,True,False,2021-11-17 17:18:36.941215,,,2026-04-27 13:38:16.565000
IOT,XLK,IGV,True,False,False,True,False,2021-12-15 17:20:34.120880,,,2026-04-27 13:38:16.565000
TPG,XLF,IAI,True,True,False,True,False,2026-04-27 13:38:17.311000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
CEG,XLU,TAN,True,False,False,True,False,2022-02-02 12:39:46.496588,,,2026-04-27 13:38:16.565000
