ticker,accession,formType,filedAt,in_secapi,in_edgar,in_neo4j,gap_type
MPW,0001193125-23-205633,8-K,2023-08-08,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-25-272324,10-Q,2025-11-07,NO,YES,NO,SOURCE_GAP
MPW,0001193125-25-178048,8-K,2025-08-11,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-23-086105,8-K,2023-03-31,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-24-040842,8-K,2024-02-21,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-24-100968,8-K,2024-04-18,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-25-109039,8-K,2025-05-01,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0000950170-23-020652,10-Q,2023-05-10,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-25-180805,8-K,2025-08-14,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-24-252717,8-K,2024-11-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0000950170-23-040734,10-Q,2023-08-09,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-25-028746,8-K,2025-02-18,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-23-295523,8-K,2023-12-14,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-26-073587,10-K,2026-02-26,NO,YES,NO,SOURCE_GAP
MPW,0001193125-24-149138,8-K/A,2024-05-29,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-23-045747,8-K,2023-02-23,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MPW,0001193125-24-136307,8-K,2024-05-10,NO,YES,YES,SOURCE_GAP_BUT_HAVE
MTZ,0001193125-24-054063,NT 10-K,2024-02-29,YES,NO,NO,PIPELINE_LOST
MTZ,0001193125-23-057403,NT 10-K,2023-03-02,YES,NO,NO,PIPELINE_LOST
NFE,0001749723-26-000011,NT 10-K,2026-03-17,YES,NO,NO,PIPELINE_LOST
NFE,0001749723-25-000019,NT 10-K,2025-03-04,YES,NO,NO,PIPELINE_LOST
NFE,0001749723-25-000135,NT 10-Q,2025-11-12,YES,NO,NO,PIPELINE_LOST
NFE,0001749723-25-000109,NT 10-Q,2025-08-12,YES,NO,NO,PIPELINE_LOST
NFE,0001749723-25-000060,NT 10-Q,2025-05-13,YES,NO,NO,PIPELINE_LOST
NMRK,0001193125-23-057358,NT 10-K,2023-03-02,YES,NO,NO,PIPELINE_LOST
NOVA,0001772695-25-000085,8-K,2025-05-15,YES,YES,NO,PIPELINE_LOST
NOVA,0001772695-25-000078,8-K,2025-05-08,YES,YES,NO,PIPELINE_LOST
NOVA,0001772695-25-000011,8-K,2025-02-26,YES,YES,NO,PIPELINE_LOST
NOVA,0001193125-24-046271,8-K,2024-02-26,YES,YES,NO,PIPELINE_LOST
NOVA,0001772695-25-000082,NT 10-Q,2025-05-12,YES,NO,NO,PIPELINE_LOST
NTLA,0001193125-26-151300,8-K,2026-04-10,YES,NO,NO,PIPELINE_LOST
NTNX,0000950170-23-006244,NT 10-Q,2023-03-06,YES,NO,NO,PIPELINE_LOST
NVCR,0001645113-26-000026,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
NVEE,0001628280-24-046455,NT 10-Q,2024-11-07,YES,NO,NO,PIPELINE_LOST
NVRO,0000950170-24-127066,8-K,2024-11-14,YES,YES,NO,PIPELINE_LOST
NVRO,0000950170-24-091842,8-K,2024-08-06,YES,YES,NO,PIPELINE_LOST
NVRO,0000950170-24-124689,10-Q,2024-11-12,YES,YES,NO,PIPELINE_LOST
NVRO,0000950170-24-091815,10-Q,2024-08-06,YES,YES,NO,PIPELINE_LOST
OVV,0001193125-26-149823,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
OVV,0001193125-26-149820,8-K/A,2026-04-09,YES,NO,NO,PIPELINE_LOST
OVV,0001193125-26-149820,8-K/A,2026-04-09,YES,NO,NO,PIPELINE_LOST
OXY,0001628280-26-024581,8-K,2026-04-10,YES,NO,NO,PIPELINE_LOST
PDCO,0001193125-25-036792,8-K,2025-02-26,YES,YES,NO,PIPELINE_LOST
PDCO,0001193125-24-049252,8-K,2024-02-28,YES,YES,NO,PIPELINE_LOST
PDCO,0000891024-25-000003,10-Q,2025-02-26,YES,YES,NO,PIPELINE_LOST
PDCO,0000891024-24-000005,10-Q,2024-02-28,YES,YES,NO,PIPELINE_LOST
PLCE,0001628280-26-024672,10-K,2026-04-10,YES,NO,NO,PIPELINE_LOST
PLCE,0001104659-24-048904,NT 10-K,2024-04-18,YES,NO,NO,PIPELINE_LOST
PRU,0001193125-23-230708,8-K,2023-09-07,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-230149,8-K,2023-09-07,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000056,8-K,2023-04-13,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-066133,8-K,2023-03-09,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000094,10-Q,2023-08-03,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000011,8-K,2023-02-07,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000005,8-K,2023-01-18,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-151852,8-K,2023-05-23,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-019190,8-K,2023-01-30,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000088,8-K,2023-08-01,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-050937,8-K,2023-02-27,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000067,10-Q,2023-05-04,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-039745,8-K,2023-02-15,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000059,8-K,2023-04-18,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000084,8-K,2023-07-18,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000062,8-K,2023-05-02,NO,YES,NO,SOURCE_GAP
PRU,0001193125-23-139556,8-K,2023-05-09,NO,YES,NO,SOURCE_GAP
PRU,0001137774-23-000040,10-K,2023-02-16,NO,YES,NO,SOURCE_GAP
PX,0000950170-24-046364,8-K,2024-04-22,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-063085,10-Q,2023-11-13,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-086375,8-K,2025-06-13,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-123354,8-K,2024-11-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-030098,10-K,2025-02-28,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-030461,10-K,2024-03-13,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-010038,10-K,2023-03-27,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-002674,8-K,2025-01-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-107989,8-K,2024-09-19,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-055190,8-K,2023-10-25,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-090344,8-K,2024-08-05,NO,YES,NO,SOURCE_GAP
PX,0001193125-25-073584,8-K,2025-04-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-074124,8-K,2024-06-17,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-26-038508,8-K,2026-02-05,NO,YES,NO,SOURCE_GAP
PX,0000950170-25-051355,8-K,2025-04-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-123358,8-K,2024-11-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-022237,10-Q,2023-05-15,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-062053,8-K,2023-11-09,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-041284,8-K,2023-08-10,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-26-047619,8-K,2026-02-12,NO,YES,NO,SOURCE_GAP
PX,0001193125-26-010556,8-K,2026-01-12,NO,YES,NO,SOURCE_GAP
PX,0000950170-25-018409,8-K,2025-02-12,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-23-048781,8-K,2023-09-19,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-104562,8-K,2025-08-07,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-25-268006,8-K,2025-11-06,NO,YES,NO,SOURCE_GAP
PX,0000950170-25-066394,8-K,2025-05-08,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-093967,8-K,2024-08-08,NO,YES,NO,SOURCE_GAP
PX,0001193125-26-118587,8-K,2026-03-23,NO,YES,NO,SOURCE_GAP
PX,0000950170-24-140156,8-K,2024-12-26,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-123725,10-Q,2024-11-08,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-094357,10-Q,2024-08-09,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-056908,10-Q,2024-05-09,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-013368,8-K,2024-02-09,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-023113,8-K,2024-02-29,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-23-061388,8-K,2023-03-06,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-067201,10-Q,2025-05-08,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-24-107018,8-K,2024-09-17,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-26-081484,10-K,2026-02-27,NO,YES,NO,SOURCE_GAP
PX,0000950170-24-055658,8-K,2024-05-08,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-25-272253,10-Q,2025-11-07,NO,YES,NO,SOURCE_GAP
PX,0000950170-23-042347,10-Q,2023-08-14,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-056337,8-K,2025-04-21,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0000950170-25-105611,10-Q,2025-08-08,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-25-207726,8-K,2025-09-19,NO,YES,NO,SOURCE_GAP
PX,0001193125-23-170296,8-K,2023-06-20,NO,YES,YES,SOURCE_GAP_BUT_HAVE
PX,0001193125-23-145001,8-K,2023-05-15,NO,YES,YES,SOURCE_GAP_BUT_HAVE
RDFN,0001382821-25-000067,8-K,2025-05-09,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-25-000062,8-K,2025-05-06,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-25-000042,8-K,2025-02-27,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-24-000141,8-K,2024-08-06,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-24-000025,8-K,2024-02-27,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-25-000046,10-K,2025-02-27,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-24-000027,10-K,2024-02-27,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-25-000064,10-Q,2025-05-06,YES,YES,NO,PIPELINE_LOST
RDFN,0001382821-24-000143,10-Q,2024-08-06,YES,YES,NO,PIPELINE_LOST
REGN,0001104659-26-040661,8-K,2026-04-08,YES,NO,NO,PIPELINE_LOST
REVG,0000950103-23-013514,NT 10-Q,2023-09-12,YES,NO,NO,PIPELINE_LOST
RGEN,0001193125-25-044191,NT 10-K,2025-03-03,YES,NO,NO,PIPELINE_LOST
RGEN,0001193125-24-255987,NT 10-Q,2024-11-12,YES,NO,NO,PIPELINE_LOST
RKLB,0000950170-23-005613,NT 10-K,2023-03-01,YES,NO,NO,PIPELINE_LOST
SAIC,0001193125-26-149403,8-K/A,2026-04-09,YES,NO,NO,PIPELINE_LOST
SAIC,0001193125-26-148919,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
SAIC,0001193125-26-149403,8-K/A,2026-04-09,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000030,8-K,2023-05-24,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000028,8-K,2023-05-19,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000022,8-K,2023-05-03,YES,NO,NO,PIPELINE_LOST
SBGI,0001193125-23-089606,8-K,2023-04-03,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000006,8-K,2023-02-22,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000003,8-K,2023-02-10,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000010,10-K,2023-03-01,YES,NO,NO,PIPELINE_LOST
SBGI,0000912752-23-000025,10-Q,2023-05-10,YES,NO,NO,PIPELINE_LOST
SEE,0001193125-26-148959,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
SGRY,0001638833-25-000034,NT 10-K,2025-03-04,YES,NO,NO,PIPELINE_LOST
SHAK,0001620533-24-000016,NT 10-K,2024-02-26,YES,NO,NO,PIPELINE_LOST
SHOO,0001493152-24-008482,NT 10-K,2024-03-01,YES,NO,NO,PIPELINE_LOST
SLB,0001193125-26-147610,8-K,2026-04-08,YES,NO,NO,PIPELINE_LOST
SMCI,0001375365-24-000031,NT 10-K,2024-08-30,YES,NO,NO,PIPELINE_LOST
SMCI,0001375365-25-000002,NT 10-Q,2025-02-11,YES,NO,NO,PIPELINE_LOST
SMCI,0001375365-24-000039,NT 10-Q,2024-11-12,YES,NO,NO,PIPELINE_LOST
SMG,0000825542-26-000017,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
SMPL,0001702744-26-000010,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
SMPL,0001702744-26-000012,10-Q,2026-04-09,YES,NO,NO,PIPELINE_LOST
SMTC,0000088941-23-000018,NT 10-Q,2023-09-06,YES,NO,NO,PIPELINE_LOST
STAA,0000718937-26-000009,8-K,2026-04-08,YES,NO,NO,PIPELINE_LOST
SYK,0001193125-26-149607,8-K/A,2026-04-09,YES,NO,NO,PIPELINE_LOST
SYK,0001193125-26-149607,8-K/A,2026-04-09,YES,NO,NO,PIPELINE_LOST
TOL,0000794170-26-000056,10-Q,2026-02-27,YES,YES,NO,PIPELINE_LOST
TPG,0001880661-26-000019,8-K,2026-04-09,YES,NO,NO,PIPELINE_LOST
TRMB,0000864749-25-000029,NT 10-K,2025-03-05,YES,NO,NO,PIPELINE_LOST
TRMB,0000864749-24-000254,NT 10-Q,2024-11-07,YES,NO,NO,PIPELINE_LOST
TRMB,0000864749-24-000199,NT 10-Q,2024-08-07,YES,NO,NO,PIPELINE_LOST
TRMB,0000864749-24-000130,NT 10-Q,2024-05-08,YES,NO,NO,PIPELINE_LOST
VIR,0001193125-26-151209,8-K,2026-04-10,YES,NO,NO,PIPELINE_LOST
VNO,0000899689-26-000021,8-K,2026-04-08,YES,NO,NO,PIPELINE_LOST
VNOM,0001104659-26-023479,8-K,2026-03-04,YES,NO,NO,PIPELINE_LOST
VNOM,0001104659-26-022427,8-K,2026-03-02,YES,NO,NO,PIPELINE_LOST
VNOM,0002074176-26-000005,8-K,2026-02-23,YES,NO,NO,PIPELINE_LOST
VNOM,0001104659-26-017566,8-K,2026-02-19,YES,NO,NO,PIPELINE_LOST
VNOM,0001104659-25-125257,8-K,2025-12-30,YES,NO,NO,PIPELINE_LOST
VNOM,0001104659-25-120446,8-K,2025-12-12,YES,NO,NO,PIPELINE_LOST
VNOM,0002074176-25-000048,8-K,2025-11-03,YES,NO,NO,PIPELINE_LOST
VNOM,0001193125-25-187727,8-K/A,2025-08-25,YES,NO,NO,PIPELINE_LOST
VNOM,0002074176-26-000010,10-K,2026-02-25,YES,NO,NO,PIPELINE_LOST
VNOM,0002074176-25-000053,10-Q,2025-11-05,YES,NO,NO,PIPELINE_LOST
VNOM,0001193125-25-187727,8-K/A,2025-08-25,YES,NO,NO,PIPELINE_LOST
VOYA,0001535929-26-000058,8-K,2026-04-08,YES,NO,NO,PIPELINE_LOST
WDC,0000106040-24-000011,NT 10-Q,2024-02-08,YES,NO,NO,PIPELINE_LOST
X,0001163302-25-000034,8-K,2025-05-09,YES,YES,NO,PIPELINE_LOST
X,0001163302-25-000028,8-K,2025-05-01,YES,YES,NO,PIPELINE_LOST
X,0001163302-25-000030,10-Q,2025-05-02,YES,YES,NO,PIPELINE_LOST
XRX,0001193125-26-085664,NT 10-K,2026-03-02,YES,NO,NO,PIPELINE_LOST
ZI,0001794515-23-000136,8-K,2023-07-31,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000045,10-K,2025-02-25,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000138,8-K,2025-06-09,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000025,8-K,2025-02-19,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000091,8-K,2023-05-19,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000028,8-K,2024-02-21,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000034,10-K,2023-02-16,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000114,8-K,2024-06-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000010,8-K,2023-02-01,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000041,8-K,2024-02-26,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000165,8-K,2025-08-04,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000020,8-K,2023-02-06,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000163,8-K/A,2024-09-11,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000035,8-K,2024-02-23,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000016,10-K,2024-02-15,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000185,10-Q,2024-11-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000167,10-Q,2025-08-04,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000078,8-K,2024-05-17,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000079,8-K,2023-05-01,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000055,8-K,2023-03-14,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000080,10-Q,2023-05-01,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000100,10-Q,2025-05-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000182,8-K,2025-11-03,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000041,8-K,2023-03-02,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000184,10-Q,2025-11-03,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000132,8-K,2024-08-05,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000074,10-Q,2024-05-07,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000158,8-K,2023-09-29,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000109,8-K,2023-06-02,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000011,8-K,2024-02-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000137,10-Q,2024-08-06,NO,YES,NO,SOURCE_GAP
ZI,0001794515-26-000012,10-K,2026-02-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000211,10-K/A,2024-12-20,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000042,8-K,2025-02-25,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000053,8-K,2023-03-13,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000183,8-K,2024-11-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000167,8-K,2023-10-30,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000169,10-Q,2023-10-30,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000007,8-K,2025-01-16,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000188,8-K,2025-11-28,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000097,8-K,2025-05-12,NO,YES,NO,SOURCE_GAP
ZI,0001794515-24-000072,8-K,2024-05-07,NO,YES,NO,SOURCE_GAP
ZI,0001794515-25-000114,8-K,2025-05-16,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000006,8-K,2023-01-04,NO,YES,NO,SOURCE_GAP
ZI,0001794515-26-000004,8-K,2026-02-09,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000183,8-K,2023-12-11,NO,YES,NO,SOURCE_GAP
ZI,0001794515-23-000138,10-Q,2023-07-31,NO,YES,NO,SOURCE_GAP
